 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 632)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',632,0)">line 632</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 633)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',633,0)">line 633</a>)] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.29475
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 704)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',704,0)">line 704</a>)] 
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 743)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',743,0)">line 743</a>)] 
       - Polar connections cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 761)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',761,0)">line 761</a>)] 
       * found 1 water masses
       * found 2 water masses
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 771)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',771,0)">line 771</a>)] 
       - Small water bodies cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 779)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',779,0)">line 779</a>)] 
       * Revised land area fraction = 0.30247
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 34) now ocean
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1041)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1041,0)">line 1041</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1052)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1052,0)">line 1052</a>)] 
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (21,22)
         -> SE corner :: Add additional path entry @ (21,21)
         -> NE corner :: Skip path entry @ (22,21)
         -> SE corner :: Add additional path entry @ (22,19)
         -> NE corner :: Skip path entry @ (23,19)
         -> SE corner :: Add additional path entry @ (23,18)
         -> NE corner :: Skip path entry @ (24,18)
         -> SE corner :: Add additional path entry @ (19,3)
         -> NE corner :: Skip path entry @ (19,15)
         -> SE corner :: Add additional path entry @ (18,15)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (5,12)
         -> SE corner :: Add additional path entry @ (5,10)
         -> NE corner :: Skip path entry @ (6,10)
         -> SE corner :: Add additional path entry @ (3,5)
         -> NE corner :: Skip path entry @ (3,6)
         -> SE corner :: Add additional path entry @ (1,6)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (32,3)
         -> SE corner :: Add additional path entry @ (32,2)
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (15,2)
         -> SE corner :: Add additional path entry @ (15,1)
         -> NE corner :: Skip path entry @ (21,2)
         -> SE corner :: Add additional path entry @ (21,1)
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1066)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1066,0)">line 1066</a>)] 
       - .paths file saved
>  17. GENERATING .psiles FILE ...
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1083)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1083,0)">line 1083</a>)] 
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1180)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1180,0)">line 1180</a>)] 
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 182)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 183)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',183,0)">line 183</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 224)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',224,0)">line 224</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 225)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',225,0)">line 225</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
       - Regridding wind stress (x) to GOLDSTEIN u-grid
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 238)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',238,0)">line 238</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
       - Regridding wind stress (y) to GOLDSTEIN u-grid
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 245)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',245,0)">line 245</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
       - Regridding wind stress (x) to GOLDSTEIN v-grid
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('make_grid_winds_hadcm3x', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m', 258)" style="font-weight:bold">make_grid_winds_hadcm3x</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\make_grid_winds_hadcm3x.m',258,0)">line 258</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1228)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1228,0)">line 1228</a>)] 
